Name;RIC;Curve Type;Country / Region;Currency;Tenor;Constituents;Rate Type;Curve / Constituents;Contributor;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon Tomorrow Next Point;BRLPRETNZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;Tomorrow Next;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 1 Week Point;BRLPRE1WZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;1 Week;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 1 Month Point;BRLPRE1MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;1 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 2 Month Point;BRLPRE2MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;2 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 3 Month Point;BRLPRE3MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;3 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 6 Month Point;BRLPRE6MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;6 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 9 Month Point;BRLPRE9MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;9 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 1 Year Point;BRLPRE1YZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;1 Year;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 1 Year 3 Month Point;BRLPRE1Y3MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;15 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 1 Year 6 Month Point;BRLPRE1Y6MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;18 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 1 Year 9 Month Point;BRLPRE1Y9MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;21 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 2 Year Point;BRLPRE2YZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;2 Year;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 2 Year 3 Month Point;BRLPRE2Y3MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;2 Year 3 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 2 Year 6 Month Point;BRLPRE2Y6MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;2 Year 6 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 2 Year 9 Month Point;BRLPRE2Y9MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;2 Year 9 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 3 Year Point;BRLPRE3YZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;3 Year;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 3 Year 3 Month Point;BRLPRE3Y3MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;3 Year 3 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 3 Year 6 Month Point;BRLPRE3Y6MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;3 Year 6 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 3 Year 9 Month Point;BRLPRE3Y9MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;3 Year 9 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 4 Year Point;BRLPRE4YZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;4 Year;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 4 Year 3 Month Point;BRLPRE4Y3MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;4 Year 3 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 4 Year 6 Month Point;BRLPRE4Y6MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;4 Year 6 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 4 Year 9 Month Point;BRLPRE4Y9MZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;4 Year 9 Month;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
Brazilian Real Zero Coupon 5 Year Point;BRLPRE5YZ=R;Swap Zero Curve Constituent;Brazil;Brazilian Real;5 Year;;Spot;Constituent;REFINITIV;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;#NOME?;;BRLPRETNZ=R;BRLPRE1WZ=R;BRLPRE1MZ=R;BRLPRE2MZ=R;BRLPRE3MZ=R;BRLPRE6MZ=R;BRLPRE9MZ=R;BRLPRE1YZ=R;BRLPRE1Y3MZ=R;BRLPRE1Y6MZ=R;BRLPRE1Y9MZ=R;BRLPRE2YZ=R;BRLPRE2Y3MZ=R;BRLPRE2Y6MZ=R;BRLPRE2Y9MZ=R;BRLPRE3YZ=R;BRLPRE3Y3MZ=R;BRLPRE3Y6MZ=R;BRLPRE3Y9MZ=R;BRLPRE4YZ=R;BRLPRE4Y3MZ=R;BRLPRE4Y6MZ=R;BRLPRE4Y9MZ=R;BRLPRE5YZ=R
;;31/10/2022;13,6503;13,652;13,66;13,668;13,683;13,67;13,477;13,133;12,7362;12,3708;12,0534;11,798;11,6356;11,542;11,4985;11,482;11,4756;11,4743;11,4767;11,481;11,4863;11,4934;11,504;11,52
;;30/09/2022;13,65;13,6524;13,668;13,682;13,689;13,688;13,558;13,245;12,9344;12,584;12,2334;11,938;11,7512;11,6539;11,6156;11,612;11,621;11,6353;11,6523;11,669;11,6832;11,6963;11,7113;11,731
;;31/08/2022;13,6507;13,6551;13,673;13,708;13,743;13,76;13,738;13,526;13,2296;12,9223;12,6267;12,375;12,1837;12,0491;11,962;11,913;11,8925;11,8902;11,8956;11,898;11,8897;11,8767;11,8664;11,869
;;31/07/2022;13,15;13,2074;13,513;13,619;13,724;13,879;13,915;13,823;13,6423;13,4427;13,2443;13,064;12,9273;12,8252;12,7569;12,714;12,6944;12,6934;12,7082;12,737;12,7742;12,814;12,846;12,863
;;30/06/2022;13,145;13,1403;13,144;13,33;13,479;13,782;13,923;13,923;13,7418;13,5622;13,3919;13,231;13,0854;12,9628;12,8624;12,781;12,7203;12,6843;12,6764;12,699;12,7526;12,8201;12,8793;12,912
;;31/05/2022;12,6578;12,6965;12,863;13,026;13,171;13,398;13,501;13,497;13,3961;13,2001;12,9633;12,738;12,5725;12,4597;12,3833;12,327;12,2779;12,2363;12,2058;12,19;12,1912;12,2044;12,2225;12,241
;;30/04/2022;11,65;11,7725;12,403;12,63;12,795;13,015;13,092;13,075;13,0421;12,8848;12,6635;12,442;12,2611;12,1215;12,0204;11,951;11,9052;11,8752;11,8553;11,839;11,8215;11,8054;11,7962;11,799
;;31/03/2022;11,6377;11,6262;11,635;12,044;12,296;12,652;12,773;12,777;12,6203;12,4221;12,207;12,002;11,8206;11,6671;11,5456;11,452;11,3807;11,3304;11,2998;11,287;11,2887;11,3004;11,3168;11,332
;;28/02/2022;10,65;10,6861;11,113;11,365;11,688;12,257;12,426;12,468;12,3812;12,2154;12,0084;11,805;11,6485;11,5227;11,4275;11,354;11,3042;11,266;11,2382;11,217;11,2013;11,1902;11,1875;11,196
;;31/01/2022;9,2039;9,471;10,279;10,795;11,112;11,834;12,174;12,289;12,2938;12,1639;11,9646;11,758;11,5986;11,4824;11,4039;11,354;11,3249;11,3104;11,3086;11,316;11,3292;11,3454;11,3607;11,372
;;31/12/2021;9,15;9,1242;9,16;9,748;10,27;11,225;11,69;11,775;11,6335;11,4259;11,1951;10,984;10,8275;10,7176;10,6435;10,5945;10,5584;10,5321;10,517;10,514;10,5228;10,5393;10,5586;10,5751
;;30/11/2021;7,6934;7,9083;8,7045;8,987;9,498;10,845;11,615;11,842;11,8776;11,8524;11,7929;11,728;11,6787;11,6438;11,6172;11,592;11,5634;11,5347;11,5112;11,498;11,4987;11,5103;11,5287;11,548
;;31/10/2021;7,65;7,622;7,661;8,4489;8,924;10,469;11,656;12,161;12,1161;12,2573;12,4675;12,644;12,6963;12,6514;12,5591;12,468;12,4256;12,4239;12,4488;12,487;12,522;12,548;12,5593;12,549
;;30/09/2021;6,1508;6,152;6,222;6,65;7,1702;8,062;8,601;8,917;9,086;9,2993;9,5231;9,724;9,8761;9,9846;10,0665;10,135;10,1991;10,2597;10,3168;10,368;10,4115;10,449;10,4851;10,523
;;31/08/2021;5,1567;5,1976;5,388;5,787;6,245;7,302;7,805;8,17;8,3848;8,5828;8,7656;8,924;9,0533;9,1571;9,2389;9,3;9,3449;9,3806;9,4148;9,455;9,5067;9,5662;9,6274;9,686
;;31/07/2021;4,15;4,2707;4,896;5,169;5,496;6,472;6,972;7,29;7,5341;7,7204;7,859;7,979;8,0755;8,1578;8,2271;8,288;8,3419;8,3918;8,4376;8,483;8,5278;8,5731;8,6176;8,663
;;30/06/2021;4,1468;4,1313;4,145;4,501;4,759;5,6078;6,156;6,498;6,7394;6,96;7,1577;7,328;7,4682;7,5845;7,6839;7,778;7,8727;7,9622;8,0429;8,114;8,1725;8,2201;8,2596;8,296
;;31/05/2021;3,4116;3,4693;3,71;3,939;4,209;4,83;5,41;5,84;6,2384;6,549;6,7942;7,001;7,181;7,3385;7,4785;7,605;7,7181;7,821;7,9154;8,003;8,0853;8,1637;8,2395;8,314
;;30/04/2021;2,65;2,7402;3,205;3,467;3,693;4,276;4,795;5,213;5,6003;5,9638;6,2831;6,551;6,8037;7,0178;7,2038;7,363;7,5068;7,6344;7,7483;7,848;7,9426;8,0308;8,1139;8,194
;;31/03/2021;2,6382;2,6327;2,647;2,992;3,319;4,076;4,6669;5,195;5,6219;6,0483;6,4448;6,796;7,0871;7,3247;7,5203;7,684;7,8308;7,9627;8,0756;8,172;8,257;8,3332;8,403;8,468
;;28/02/2021;1,9;1,9283;2,087;2,188;2,346;2,943;3,472;4,007;4,528;4,9661;5,3447;5,675;5,9604;6,2358;6,4729;6,691;6,8729;7,0379;7,1796;7,297;7,381;7,4493;7,5034;7,551
;;31/01/2021;1,9;1,9003;1,906;1,956;2,055;2,501;3,017;3,501;3,9246;4,3233;4,6937;5,016;5,2966;5,5399;5,7548;5,946;6,1054;6,2471;6,371;6,48;6,5685;6,6496;6,7243;6,796
;;31/12/2020;1,8998;1,8997;1,9057;1,931;1,959;2,075;2,482;2,892;3,2691;3,6262;3,9536;4,247;4,5096;4,7434;4,951;5,1426;5,2964;5,4431;5,5772;5,695;5,8038;5,9059;6,0046;6,1
;;30/11/2020;1,901;1,906;1,9311;1,966;2,008;2,296;2,739;3,113;3,4149;3,8787;4,3816;4,853;5,2344;5,5428;5,7917;6,002;6,1948;6,3747;6,5362;6,68;6,8057;6,9171;7,0189;7,116
;;31/10/2020;1,9;1,9004;1,907;1,9419;2,014;2,287;2,728;3,226;3,6758;4,0822;4,4825;4,869;5,2121;5,5252;5,7968;6,037;6,237;6,4057;6,5509;6,683;6,8033;6,9165;7,0271;7,138
;;30/09/2020;1,9006;1,9036;1,922;1,959;1,9975;2,253;2,51;2,838;3,0705;3,4273;3,8572;4,3;4,6956;5,0444;5,3529;5,628;5,8754;6,0944;6,2926;6,469;6,6178;6,7455;6,8627;6,975
;;31/08/2020;1,9;1,8997;1,904;1,934;1,974;2,086;2,226;2,499;2,7483;3,0314;3,3658;3,69;3,9912;4,269;4,5355;4,788;5,0261;5,2503;5,4593;5,645;5,8079;5,9524;6,0848;6,211
;;31/07/2020;2,15;2,1195;1,975;1,949;1,927;1,922;2,069;2,272;2,5301;2,7883;3,0254;3,269;3,5212;3,766;3,9925;4,228;4,446;4,6492;4,8315;4,999;5,1464;5,278;5,3951;5,511
;;30/06/2020;2,1503;2,1519;2,149;2,107;2,081;2,0716;2,202;2,391;2,6532;2,9492;3,254;3,56;3,8525;4,1242;4,3809;4,625;4,8581;5,0779;5,2795;5,466;5,6346;5,7825;5,9162;6,046
;;31/05/2020;2,9;2,8694;2,675;2,465;2,412;2,375;2,418;2,6;2,8874;3,1756;3,4703;3,755;4,038;4,3219;4,5931;4,853;5,0899;5,3132;5,517;5,701;5,8622;6,0119;6,1499;6,283
;;30/04/2020;3,65;3,596;3,257;3,083;2,993;2,885;2,869;3,002;3,2175;3,4767;3,7727;4,06;4,3532;4,646;4,9188;5,161;5,403;5,6233;5,8313;6,027;6,2228;6,4158;6,607;6,791
;;31/03/2020;3,6514;3,658;3,65;3,506;3,385;3,276;3,2752;3,425;3,6534;3,8954;4,156;4,436;4,7463;5,0686;5,3717;5,635;5,8421;6,0063;6,1485;6,288;6,446;6,6229;6,8061;6,99
;;29/02/2020;4,15;4,149;4,143;4,14;4,137;4,12;4,175;4,227;4,3771;4,53;4,6832;4,828;4,9811;5,1237;5,259;5,387;5,512;5,632;5,7471;5,86;5,9692;6,0812;6,1928;6,304
;;31/01/2020;4,4;4,3741;4,261;4,216;4,202;4,208;4,293;4,402;4,5521;4,7139;4,8777;5,039;5,1754;5,3036;5,4268;5,543;5,6518;5,7659;5,8704;5,964;6,0427;6,1122;6,1744;6,233
;;31/12/2019;4,4019;4,4055;4,4118;4,3627;4,345;4,329;4,435;4,586;4,7722;4,9635;5,15;5,324;5,4815;5,6281;5,7621;5,884;5,9968;6,1002;6,1935;6,2794;6,3468;6,4103;6,4691;6,523
;;30/11/2019;4,9;4,8622;4,6589;4,56;4,54;4,47;4,553;4,656;4,7908;4,9538;5,1295;5,304;5,4626;5,6006;5,7287;5,849;5,9573;6,0576;6,1512;6,236;6,3092;6,3742;6,4354;6,494
;;31/10/2019;4,904;4,9076;4,894;4,7096;4,612;4,395;4,317;4,281;4,3449;4,4508;4,5833;4,727;4,8735;5,0063;5,1387;5,27;5,3924;5,5012;5,6094;5,704;5,7864;5,8576;5,9239;5,987
;;30/09/2019;5,4018;5,4102;5,394;5,195;5,0564;4,874;4,835;4,873;4,9898;5,1355;5,2971;5,457;5,5995;5,7241;5,8416;5,958;6,0749;6,1898;6,2968;6,39;6,4652;6,525;6,5761;6,623
;;31/08/2019;5,9;5,8834;5,782;5,647;5,544;5,395;5,369;5,465;5,5971;5,7497;5,9122;6,076;6,2287;6,3718;6,4994;6,621;6,7284;6,8233;6,9074;6,981;7,0413;7,0925;7,138;7,18
;;31/07/2019;6,3848;6,3095;6,028;5,915;5,803;5,503;5,42;5,392;5,4061;5,4713;5,5704;5,686;5,8034;5,923;6,0327;6,143;6,2526;6,3539;6,4424;6,528;6,6006;6,6644;6,721;6,776
;;30/06/2019;6,4;6,4008;6,4;6,36;6,268;6,0136;5,863;5,826;5,7675;5,8304;5,9648;6,123;6,2545;6,3642;6,4579;6,549;6,6367;6,7257;6,8122;6,899;6,9773;7,0525;7,125;7,197
;;31/05/2019;6,4;6,4017;6,409;6,405;6,381;6,35;6,319;6,328;6,3895;6,5062;6,6493;6,81;6,9548;7,0852;7,202;7,325;7,4428;7,5562;7,6618;7,76;7,846;7,9212;7,9899;8,056
;;30/04/2019;6,4;6,4005;6,404;6,413;6,429;6,471;6,505;6,644;6,8012;7,0013;7,2187;7,426;7,6021;7,7498;7,8818;7,995;8,1082;8,2195;8,3195;8,403;8,4789;8,5416;8,5967;8,647
;;31/03/2019;6,4;6,4023;6,412;6,41;6,419;6,469;6,5018;6,574;6,676;6,864;7,0912;7,32;7,5097;7,6696;7,8031;7,923;8,033;8,1384;8,2342;8,321;8,3953;8,4627;8,5236;8,581
;;28/02/2019;6,4013;6,4016;6,405;6,404;6,415;6,409;6,44;6,501;6,6468;6,8341;7,0322;7,222;7,4078;7,5715;7,7178;7,845;7,9717;8,083;8,1828;8,272;8,3544;8,4299;8,5001;8,568
;;31/01/2019;6,4011;6,4021;6,406;6,4;6,405;6,404;6,398;6,417;6,5312;6,718;6,9408;7,17;7,3798;7,5668;7,7336;7,887;8,0154;8,1342;8,2432;8,338;8,4181;8,4966;8,5681;8,637
;;31/12/2018;6,4;6,4009;6,4071;6,418;6,4294;6,465;6,507;6,585;6,7265;6,9351;7,1768;7,418;7,6311;7,8157;7,9799;8,1269;8,2624;8,3908;8,5075;8,6099;8,6979;8,7768;8,8482;8,9153
;;30/11/2018;6,4;6,4014;6,4129;6,438;6,455;6,542;6,683;6,932;7,167;7,4142;7,6698;7,905;8,1117;8,3099;8,4836;8,638;8,7713;8,9018;9,0137;9,111;9,1951;9,2714;9,3412;9,407
;;31/10/2018;6,4007;6,401;6,409;6,4371;6,461;6,58;6,779;7,058;7,3382;7,5832;7,811;8,021;8,221;8,4095;8,5833;8,739;8,8787;8,9923;9,0953;9,19;9,2743;9,3485;9,4246;9,497
;;30/09/2018;6,39;6,391;6,41;6,504;6,6868;7,127;7,564;7,957;8,3068;8,6306;8,9345;9,231;9,5055;9,7722;10,0178;10,242;10,4219;10,5769;10,715;10,843;10,9586;11,0723;11,1861;11,3
;;31/08/2018;6,39;6,412;6,459;6,54;6,759;7,35;7,826;8,27;8,7296;9,0765;9,3531;9,61;9,8657;10,119;10,3861;10,634;10,8578;11,0505;11,2376;11,396;11,5317;11,6499;11,7597;11,864
;;31/07/2018;6,3904;6,3927;6,404;6,423;6,469;6,757;7,095;7,39;7,7031;7,9977;8,2697;8,533;8,7802;9,0146;9,2362;9,445;9,6405;9,8258;9,9807;10,119;10,2369;10,3327;10,4115;10,49
;;30/06/2018;6,39;6,3916;6,413;6,478;6,517;6,8526;7,298;7,703;8,1921;8,507;8,7265;8,921;9,1428;9,3896;9,6424;9,896;10,1231;10,3268;10,5056;10,667;10,8031;10,9224;11,0293;11,134
;;31/05/2018;6,39;6,3979;6,428;6,453;6,521;6,74;6,961;7,241;7,4702;7,7306;8,0017;8,278;8,5837;8,8819;9,1642;9,45;9,7035;9,9335;10,1351;10,303;10,4429;10,5603;10,6596;10,753
;;30/04/2018;6,39;6,3768;6,317;6,25;6,22;6,205;6,26;6,353;6,53;6,7628;7,0259;7,288;7,5405;7,7732;7,9915;8,198;8,3943;8,5774;8,7482;8,887;9,0069;9,1104;9,1986;9,276
;;31/03/2018;6,39;6,3919;6,398;6,356;6,29;6,235;6,2461;6,335;6,5005;6,7665;7,0713;7,368;7,6202;7,8378;8,0249;8,198;8,3608;8,5185;8,6612;8,787;8,8891;8,9761;9,0506;9,12
