Name;RIC;Curve Type;Country / Region;Currency;Tenor;Constituents;Rate Type;Curve / Constituents;Contributor;;;;;;;;;;;;;;;;;
;;28/02/2018;6,6391;6,6344;6,61;6,566;6,551;6,53;6,555;6,722;6,9556;7,2333;7,5289;7,814;8,0656;8,2884;8,4721;8,623;8,7593;8,8725;8,9699;9,054;9,1401;9,2196;9,2958;9,37
;;31/01/2018;6,8837;6,8526;6,741;6,676;6,656;6,624;6,69;6,897;7,1633;7,4929;7,8359;8,15;8,3977;8,5961;8,7536;8,888;9,012;9,1262;9,2281;9,318;9,3866;9,4447;9,4957;9,541
;;31/12/2017;6,8941;6,8961;6,901;6,834;6,766;6,68;6,735;6,898;7,1717;7,4882;7,8258;8,143;8,432;8,691;8,9219;9,127;9,3083;9,4673;9,6068;9,725;9,8245;9,9124;9,9909;10,064
;;30/11/2017;7,3475;7,3054;7,056;6,97;6,918;6,832;6,87;7,042;7,3067;7,6497;8,0153;8,361;8,6513;8,8908;9,1005;9,282;9,4485;9,6145;9,7597;9,881;9,9732;10,0522;10,1144;10,169
;;31/10/2017;7,3934;7,3998;7,394;7,24;7,135;7,023;7,051;7,193;7,4411;7,7226;8,0282;8,32;8,5752;8,7903;8,9818;9,15;9,3024;9,4381;9,5547;9,65;9,7249;9,7779;9,8209;9,859
;;30/09/2017;8,14;8,1319;8,032;7,74;7,533;7,21;7,12;7,162;7,3166;7,5149;7,7479;7,99;8,2031;8,3937;8,5656;8,726;8,8694;9,0007;9,1211;9,227;9,314;9,3887;9,4567;9,521
;;31/08/2017;9,0563;8,9464;8,479;8,252;7,988;7,62;7,524;7,564;7,7094;7,9063;8,1368;8,369;8,5847;8,7808;8,9585;9,124;9,2678;9,3916;9,507;9,603;9,6819;9,7457;9,8065;9,861
;;31/07/2017;9,1442;9,1643;9,163;8,853;8,643;8,13;8;7,965;8,0406;8,1722;8,3326;8,512;8,6876;8,8552;9,0106;9,16;9,2973;9,4222;9,5325;9,626;9,7016;9,7649;9,8149;9,862
;;30/06/2017;10,14;10,1379;10,06;9,698;9,438;8,989;8,84;8,83;8,8632;8,9765;9,1401;9,324;9,5088;9,6762;9,8323;9,972;10,097;10,2049;10,298;10,377;10,4437;10,4997;10,549;10,595
;;31/05/2017;11,0957;10,9259;10,317;10,174;9,951;9,425;9,22;9,203;9,2968;9,4004;9,5147;9,644;9,7832;9,9275;10,0696;10,202;10,3224;10,4229;10,5064;10,582;10,6441;10,6966;10,7413;10,787
;;30/04/2017;11,13;11,1474;11,157;10,689;10,447;9,746;9,44;9,33;9,2651;9,3191;9,4418;9,584;9,7006;9,7944;9,8737;9,947;10,0173;10,0882;10,1528;10,207;10,2465;10,2763;10,2986;10,317
;;31/03/2017;12,13;12,0488;11,685;11,405;11,027;10,331;9,899;9,69;9,6391;9,5958;9,5679;9,564;9,5895;9,6389;9,6986;9,76;9,8133;9,8593;9,8985;9,933;9,9642;9,9933;10,0206;10,047
;;28/02/2017;12,13;12,1325;12,144;11,954;11,724;10,986;10,457;10,156;9,9827;9,8735;9,8262;9,823;9,8422;9,8777;9,9185;9,959;9,9884;10,0125;10,0335;10,055;10,0775;10,1041;10,1324;10,162
;;31/01/2017;12,8796;12,8766;12,828;12,497;12,298;11,679;11,174;10,866;10,6635;10,5327;10,4653;10,445;10,4557;10,4878;10,5317;10,578;10,6182;10,6547;10,6883;10,722;10,7576;10,795;10,8335;10,874
;;31/12/2016;13,6204;13,5727;13,356;13,1911;13,008;12,437;11,912;11,564;11,3381;11,1923;11,1151;11,089;11,097;11,1287;11,1762;11,227;11,2748;11,3183;11,3579;11,394;11,4271;11,4579;11,4875;11,516
;;30/11/2016;13,8701;13,8207;13,628;13,504;13,407;12,997;12,508;12,161;11,8964;11,7286;11,6365;11,6;11,5956;11,6135;11,646;11,686;11,727;11,7668;11,8051;11,838;11,8651;11,8898;11,9112;11,931
;;31/10/2016;13,8831;13,8889;13,884;13,735;13,605;13,238;12,792;12,442;12,1578;11,9378;11,7607;11,628;11,5326;11,4687;11,4242;11,394;11,3713;11,3548;11,343;11,336;11,333;11,333;11,335;11,338
;;30/09/2016;14,13;14,1156;14,035;13,941;13,786;13,328;12,898;12,523;12,3439;12,1382;11,9322;11,766;11,6622;11,6118;11,5975;11,602;11,6101;11,6187;11,6277;11,637;11,6464;11,6558;11,6653;11,675
;;31/08/2016;14,13;14,1299;14,125;14,105;14,089;13,865;13,475;13,116;12,8484;12,6567;12,5186;12,416;12,3374;12,2767;12,2308;12,2;12,1821;12,1742;12,1732;12,176;12,1796;12,1834;12,1877;12,192
;;31/07/2016;14,13;14,13;14,13;14,124;14,101;13,903;13,608;13,331;13,0898;12,8849;12,7138;12,573;12,4637;12,3767;12,3109;12,258;12,2171;12,1837;12,1574;12,136;12,1191;12,1047;12,0925;12,081
;;30/06/2016;14,1287;14,1274;14,12;14,12;14,105;13,915;13,596;13,303;13,1485;12,9584;12,7665;12,598;12,483;12,4126;12,3721;12,347;12,3245;12,304;12,2849;12,268;12,2532;12,2405;12,2289;12,218
;;31/05/2016;14,1298;14,1285;14,117;14,091;14,075;13,84;13,39;13,167;12,9922;12,8714;12,7937;12,748;12,7261;12,7218;12,7275;12,737;12,7445;12,7496;12,7528;12,755;12,7567;12,758;12,759;12,76
;;30/04/2016;14,13;14,1316;14,132;14,098;14,068;13,881;13,587;13,245;13,0117;12,8604;12,7673;12,716;12,688;12,6764;12,6749;12,677;12,6775;12,6771;12,6778;12,682;12,6908;12,704;12,7199;12,737
;;31/03/2016;14,1303;14,1305;14,131;14,122;14,094;13,981;13,772;13,641;13,5844;13,5468;13,5262;13,521;13,5288;13,5444;13,5624;13,577;13,5838;13,5829;13,5755;13,563;13,5468;13,5276;13,5068;13,485
;;29/02/2016;14,1312;14,137;14,159;14,172;14,208;14,241;14,236;14,288;14,4057;14,5254;14,6537;14,793;14,9469;15,1079;15,2569;15,384;15,4843;15,5576;15,612;15,654;15,6895;15,7216;15,7499;15,776
;;31/01/2016;14,13;14,1295;14,139;14,203;14,248;14,353;14,432;14,543;14,8039;14,9722;15,0967;15,224;15,3796;15,5604;15,7387;15,894;15,9944;16,0584;16,0944;16,115;16,1299;16,1433;16,1555;16,167
;;31/12/2015;14,14;14,1628;14,315;14,48;14,75;15,21;15,66;15,87;15,9816;16,1586;16,3568;16,532;16,649;16,7159;16,7446;16,751;16,7478;16,7386;16,7239;16,706;16,6853;16,663;16,6392;16,615
;;30/11/2015;14,1401;14,1405;14,158;14,25;14,399;14,949;15,309;15,603;15,652;15,7914;15,9555;16,095;16,1718;16,195;16,1817;16,152;16,122;16,093;16,0651;16,037;16,0078;15,9778;15,946;15,915
;;31/10/2015;14,14;14,1418;14,163;14,24;14,382;14,763;15,119;15,278;15,3027;15,4398;15,6233;15,8;15,916;15,9774;16,0026;16,008;16,0081;16,0064;16,0029;15,998;15,992;15,9852;15,9778;15,97
;;30/09/2015;14,1361;14,1664;14,301;14,507;14,83;15,38;15,722;15,814;15,9253;16,0468;16,1591;16,243;16,2847;16,2922;16,2791;16,259;16,2427;16,2301;16,218;16,203;16,1837;16,16;16,1338;16,106
;;31/08/2015;14,1304;14,1331;14,145;14,168;14,189;14,25;14,259;14,168;14,1015;14,0176;13,9214;13,848;13,8091;13,7978;13,8024;13,812;13,8167;13,8153;13,8084;13,797;13,7816;13,7633;13,743;13,721
;;31/07/2015;14,13;14,134;14,154;14,168;14,19;14,157;14,092;13,85;13,5815;13,3762;13,2275;13,109;13,0278;12,9732;12,9385;12,914;12,8946;12,8789;12,8674;12,859;12,8541;12,8519;12,8515;12,852
;;30/06/2015;13,6401;13,6408;13,679;13,864;14,03;14,246;14,316;14,271;14,1433;13,9714;13,7791;13,591;13,4273;13,2898;13,1771;13,083;13,008;12,9473;12,897;12,853;12,8107;12,7716;12,7333;12,696
;;31/05/2015;13,13;13,1924;13,503;13,578;13,684;13,83;13,831;13,754;13,6126;13,4246;13,2238;13,052;12,9261;12,8363;12,7692;12,707;12,6371;12,5631;12,495;12,44;12,4059;12,3878;12,381;12,38
;;30/04/2015;13,11;13,1059;13,108;13,268;13,376;13,613;13,688;13,679;13,636;13,5552;13,4581;13,366;13,28;13,2096;13,15;13,1;13,0536;13,011;12,9709;12,933;12,8938;12,8544;12,8148;12,776
;;31/03/2015;12,5988;12,5933;12,614;12,81;13,011;13,376;13,492;13,531;13,5219;13,4747;13,4091;13,343;13,2911;13,2527;13,2234;13,199;13,1751;13,1517;13,1283;13,105;13,0816;13,0573;13,0338;13,01
;;28/02/2015;12,09;12,1499;12,448;12,534;12,68;12,912;13,015;13,057;13,0215;12,9292;12,8146;12,707;12,6166;12,5556;12,5139;12,485;12,4633;12,4447;12,4264;12,405;12,3798;12,3489;12,3149;12,279
;;31/01/2015;12,0749;12,0687;12,079;12,267;12,355;12,614;12,732;12,787;12,7561;12,6766;12,5688;12,463;12,3779;12,3136;12,2648;12,228;12,2013;12,1792;12,1586;12,136;12,1101;12,0796;12,0462;12,011
;;31/12/2014;11,584;11,619;11,778;11,973;12,22;12,606;12,85;12,9628;13,002;12,9904;12,9479;12,896;12,8508;12,8128;12,7783;12,744;12,7074;12,6678;12,6274;12,5857;12,5475;12,509;12,4697;12,4316
;;30/11/2014;11,1056;11,1657;11,4811;11,611;11,745;12,132;12,343;12,453;12,459;12,4102;12,3293;12,237;12,1565;12,0907;12,0365;11,994;11,9651;11,9436;11,9234;11,899;11,868;11,8308;11,7878;11,742
;;31/10/2014;11,057;11,0536;11,075;11,2778;11,401;11,775;12,018;12,202;12,2806;12,3156;12,3224;12,316;12,3099;12,3055;12,3009;12,295;12,2861;12,2736;12,2552;12,23;12,1974;12,1601;12,1175;12,073
;;30/09/2014;10,8116;10,8157;10,835;10,865;10,9481;11,24;11,53;11,807;12,0017;12,1314;12,2129;12,261;12,2876;12,3009;12,307;12,312;12,3204;12,3298;12,3365;12,336;12,3252;12,307;12,2829;12,255
;;31/08/2014;10,8094;10,8086;10,803;10,796;10,795;10,85;10,983;11,096;11,1791;11,2223;11,2371;11,235;11,2266;11,2161;11,2068;11,201;11,201;11,2034;11,204;11,198;11,1828;11,1595;11,1311;11,099
;;31/07/2014;10,8028;10,8049;10,812;10,794;10,795;10,776;10,84;10,968;11,1082;11,2226;11,3154;11,391;11,4553;11,5087;11,5542;11,602;11,6499;11,6958;11,7341;11,763;11,778;11,7815;11,7777;11,77
;;30/06/2014;10,801;10,8034;10,814;10,816;10,786;10,7753;10,817;10,919;11,0423;11,175;11,3031;11,416;11,5058;11,5747;11,6313;11,683;11,7354;11,7869;11,8337;11,874;11,904;11,9265;11,9423;11,956
;;31/05/2014;10,8014;10,8032;10,813;10,82;10,825;10,831;10,919;11,096;11,2561;11,3738;11,4614;11,526;11,5727;11,6085;11,6382;11,668;11,702;11,7388;11,7741;11,806;11,8321;11,8523;11,8689;11,884
;;30/04/2014;10,8018;10,8064;10,826;10,852;10,889;10,938;11,062;11,348;11,6224;11,8337;11,9927;12,107;12,1846;12,237;12,2719;12,3;12,3333;12,3673;12,399;12,424;12,4414;12,4516;12,457;12,46
;;31/03/2014;10,5658;10,6049;10,743;10,77;10,809;10,963;11,1305;11,4;11,6839;11,9217;12,1119;12,255;12,3568;12,4275;12,4769;12,517;12,5567;12,5958;12,6318;12,662;12,6855;12,7026;12,7162;12,727
;;28/02/2014;10,5831;10,5804;10,567;10,623;10,698;10,893;11,013;11,235;11,482;11,7034;11,8829;12,026;12,1337;12,2116;12,2688;12,313;12,3587;12,3996;12,4366;12,469;12,4971;12,5219;12,5437;12,564
;;31/01/2014;10,2739;10,2796;10,339;10,552;10,731;11,165;11,473;11,681;11,9316;12,1712;12,3824;12,559;12,6949;12,7963;12,8746;12,935;12,9847;13,0322;13,0729;13,108;13,1372;13,1637;13,1875;13,21
;;31/12/2013;9,7893;9,815;9,9523;10,053;10,128;10,278;10,402;10,559;10,7877;11,071;11,3664;11,633;11,8455;12,0112;12,1418;12,251;12,3517;12,445;12,5293;12,606;12,6646;12,7182;12,7651;12,8104
;;30/11/2013;9,7687;9,7671;9,7798;9,876;9,968;10,226;10,414;10,571;10,8679;11,1689;11,4582;11,692;11,8627;11,9814;12,0665;12,138;12,2079;12,2766;12,345;12,408;12,4608;12,5069;12,5494;12,59
;;31/10/2013;9,3201;9,3206;9,366;9,597;9,76;10,087;10,294;10,518;10,8249;10,9993;11,0951;11,158;11,2292;11,3096;11,3905;11,465;11,5222;11,5643;11,6016;11,635;11,6694;11,704;11,7408;11,778
;;30/09/2013;8,7423;8,822;9,118;9,203;9,3642;9,635;9,868;10,127;10,3706;10,5945;10,8017;10,987;11,1442;11,272;11,3734;11,45;11,5022;11,5377;11,564;11,589;11,6187;11,6528;11,6908;11,73
;;31/08/2013;8,7154;8,7098;8,728;8,923;9,052;9,557;9,897;10,141;10,3764;10,6352;10,8961;11,145;11,3481;11,5126;11,6411;11,738;11,8031;11,8469;11,8784;11,908;11,9417;11,9798;12,0216;12,066
;;31/07/2013;8,2265;8,2422;8,265;8,193;8,48;8,951;9,134;9,331;9,5239;9,7365;9,9527;10,164;10,35;10,5102;10,644;10,751;10,8339;10,8924;10,932;10,963;10,9863;11,005;11,02;11,034
;;30/06/2013;7,7635;7,8207;8,104;8,193;8,48;8,9142;9,146;9,406;9,6328;9,8528;10,0615;10,256;10,4264;10,5776;10,7075;10,819;10,9042;10,9693;11,0139;11,04;11,0469;11,0399;11,0236;11,002
;;31/05/2013;7,7158;7,7108;7,719;7,888;8,004;8,359;8,524;8,644;8,7615;8,8704;8,9746;9,078;9,1873;9,2951;9,404;9,514;9,6206;9,7099;9,7661;9,781;9,7375;9,6489;9,5316;9,398
;;30/04/2013;7,0422;7,0765;7,241;7,419;7,56;7,828;7,93;8,012;8,1193;8,2193;8,3124;8,4;8,486;8,5661;8,6397;8,705;8,761;8,8109;8,8547;8,894;8,9361;8,9775;9,0189;9,059
;;31/03/2013;7,017;7,0174;7,021;7,048;7,15;7,454;7,744;7,902;8,0618;8,2443;8,4317;8,608;8,7538;8,8765;8,9803;9,074;9,1551;9,232;9,301;9,364;9,4173;9,4667;9,5118;9,555
;;28/02/2013;7,0028;7,0059;7,028;7,06;7,105;7,426;7,75;7,728;7,5505;7,7154;8,0578;8,413;8,6507;8,7818;8,8414;8,878;8,9262;8,9861;9,0491;9,105;9,1571;9,1982;9,2332;9,265
;;31/01/2013;6,9855;6,9851;6,983;6,985;7,01;7,072;7,146;7,251;7,313;7,7992;7,9137;8,003;8,1173;8,2572;8,4016;8,535;8,6442;8,7311;8,8038;8,864;8,9159;8,9683;9,0173;9,065
;;31/12/2012;6,959;6,9609;6,9725;6,999;7,059;7,088;7,111;7,136;7,2016;7,3459;7,524;7,7051;7,8613;7,9905;8,0973;8,1862;8,2617;8,3275;8,3857;8,4389;8,4894;8,5399;8,5897;8,6385
;;30/11/2012;7,1149;7,1108;7,0859;7,057;7,044;7,048;7,077;7,155;7,2719;7,4118;7,5658;7,725;7,8815;8,0311;8,1748;8,3;8,409;8,504;8,5859;8,656;8,7143;8,7724;8,8236;8,872
;;31/10/2012;7,0972;7,0971;7,096;7,096;7,099;7,1;7,123;7,201;7,2174;7,2137;7,2162;7,252;7,3392;7,4634;7,6084;7,749;7,8702;7,9732;8,0634;8,149;8,2301;8,3057;8,3864;8,465
;;30/09/2012;7,6356;7,7167;7,7313;7,3219;7,1926;7,1819;7,3027;7,4678;7,6613;7,8439;8,0215;8,1813;8,3206;8,436;8,5461;8,6527;8,7608;8,8639;8,9536;9,0332;9,103;9,1631;9,2233;9,2867
;;31/08/2012;7,6571;7,72;7,7232;7,3621;7,3014;7,1637;7,264;7,4691;7,7026;7,9215;8,1221;8,2916;8,4251;8,5265;8,6183;8,6999;8,7794;8,8582;8,9282;8,9898;9,0464;9,0971;9,1503;9,2079
;;31/07/2012;8,1438;8,2649;8,3068;7,8646;7,7763;7,4246;7,3377;7,4538;7,6579;7,873;8,0587;8,2343;8,3695;8,4804;8,5732;8,6688;8,7699;8,8674;8,9573;9,0322;9,0933;9,1428;9,1838;9,2319
;;30/06/2012;8,7168;8,826;8,9401;8,5134;8,2769;7,7425;7,5624;7,5823;7,6874;7,8317;7,9833;8,1559;8,3384;8,5208;8,6795;8,8227;8,9576;9,0706;9,1707;9,2549;9,3304;9,4009;9,4649;9,5364
;;31/05/2012;9,2068;9,0654;8,8239;8,8801;8,5793;8,1212;7,9692;7,9635;8,0489;8,1787;8,3217;8,4856;8,6594;8,8279;8,9779;9,1231;9,2488;9,3576;9,453;9,5335;9,6009;9,6618;9,7172;9,7799
;;30/04/2012;9,1205;9,2502;9,3323;8,8829;8,8447;8,5166;8,352;8,3265;8,435;8,5899;8,7645;8,9309;9,1067;9,2731;9,4286;9,5563;9,6779;9,7836;9,8726;9,9437;10,0015;10,0507;10,0985;10,1433
;;31/03/2012;9,9405;9,7844;9,4422;9,4671;9,2289;9,1058;9,0122;8,9508;9,0529;9,2298;9,4342;9,6231;9,8179;9,9973;10,1583;10,2795;10,3822;10,4712;10,5436;10,6076;10,6677;10,7281;10,7935;10,8589
;;29/02/2012;10,8254;10,7082;10,2655;9,9632;10,1212;9,686;9,376;9,2789;9,364;9,5152;9,6842;9,8339;9,9711;10,0985;10,2187;10,3283;10,4541;10,5755;10,683;10,7707;10,8357;10,8856;10,9304;10,9725
;;31/01/2012;10,8586;10,6552;10,2868;10,2309;10,0195;9,8701;9,6671;9,5462;9,5637;9,6989;9,8707;10,0375;10,1716;10,3149;10,442;10,5596;10,6588;10,7555;10,8365;10,8963;10,9347;10,9611;10,9846;11,0131
;;31/12/2011;11,4783;11,755;12,0281;11,2368;10,9019;10,4067;10,1873;10,1346;10,1625;10,2647;10,3815;10,4938;10,5771;10,6635;10,7403;10,8076;10,8557;10,9052;10,9448;10,9729;10,9892;11,0005;11,0137;11,035
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
